Sequence_ID,Cluster
1,6
2,4
3,20
4,40
5,5
6,21
7,12
8,15
9,1
10,41
11,4
12,59
13,0
14,24
15,2
16,1
17,6
18,59
19,56
20,12
21,1
22,0
23,4
24,64
25,80
26,3
27,7
28,1
29,0
30,50
31,0
32,2
33,85
34,3
35,32
36,0
37,4
38,3
39,0
40,5
41,25
42,96
43,3
44,96
45,111
46,7
47,1
48,4
49,2
50,6
51,34
52,2
53,4
54,50
55,0
56,4
57,17
58,9
59,0
60,5
61,79
62,0
63,1
64,39
65,5
66,1
67,79
68,0
69,0
70,0
71,3
72,5
73,9
74,20
75,2
76,82
77,130
78,0
79,133
80,4
81,61
82,132
83,0
84,26
85,12
86,46
87,5
88,6
89,54
90,29
91,2
92,137
93,7
94,12
95,15
96,0
97,5
98,5
99,1
100,0
101,11
102,1
103,13
104,61
105,20
106,87
107,42
108,113
109,3
110,127
111,16
112,0
113,5
114,12
115,4
116,66
117,74
118,4
119,82
120,3
121,39
122,42
123,2
124,63
125,79
126,2
127,2
128,7
129,12
130,108
131,95
132,4
133,6
134,62
135,119
136,6
137,4
138,2
139,15
140,30
141,90
142,113
143,58
144,55
145,13
146,4
147,145
148,12
149,0
150,0
151,18
152,4
153,3
154,34
155,9
156,5
157,9
158,7
159,63
160,16
161,34
162,1
163,40
164,47
165,29
166,61
167,6
168,5
169,12
170,7
171,27
172,3
173,24
174,31
175,3
176,7
177,0
178,3
179,3
180,70
181,2
182,16
183,19
184,20
185,24
186,76
187,25
188,130
189,6
190,5
191,2
192,19
193,4
194,25
195,73
196,7
197,4
198,2
199,3
200,34
201,12
202,13
203,1
204,69
205,92
206,0
207,4
208,3
209,1
210,5
211,33
212,1
213,2
214,102
215,0
216,2
217,6
218,4
219,7
220,162
221,21
222,9
223,2
224,124
225,113
226,0
227,6
228,88
229,1
230,152
231,27
232,3
233,48
234,0
235,17
236,19
237,12
238,28
239,53
240,63
241,20
242,0
243,1
244,4
245,4
246,3
247,22
248,7
249,12
250,4
251,27
252,9
253,0
254,0
255,75
256,25
257,0
258,15
259,127
260,89
261,2
262,85
263,4
264,15
265,6
266,78
267,7
268,0
269,0
270,0
271,13
272,1
273,2
274,2
275,0
276,57
277,16
278,144
279,1
280,0
281,6
282,4
283,5
284,20
285,5
286,21
287,53
288,16
289,7
290,79
291,11
292,48
293,12
294,3
295,5
296,21
297,19
298,3
299,13
300,0
301,2
302,5
303,1
304,0
305,0
306,1
307,42
308,6
309,94
310,63
311,6
312,82
313,4
314,4
315,52
316,3
317,2
318,0
319,3
320,150
321,2
322,2
323,6
324,1
325,4
326,12
327,16
328,13
329,1
330,3
331,0
332,62
333,70
334,3
335,13
336,27
337,85
338,3
339,21
340,20
341,25
342,0
343,9
344,3
345,12
346,113
347,106
348,2
349,1
350,20
351,48
352,78
353,9
354,1
355,47
356,28
357,0
358,19
359,21
360,19
361,111
362,30
363,19
364,12
365,154
366,3
367,6
368,24
369,1
370,111
371,9
372,21
373,2
374,13
375,2
376,1
377,6
378,6
379,34
380,6
381,73
382,20
383,16
384,3
385,4
386,1
387,1
388,112
389,12
390,62
391,0
392,12
393,8
394,9
395,120
396,76
397,20
398,0
399,15
400,37
401,3
402,3
403,4
404,3
405,47
406,18
407,18
408,41
409,21
410,4
411,3
412,0
413,120
414,9
415,77
416,3
417,13
418,2
419,17
420,33
421,2
422,44
423,4
424,15
425,39
426,7
427,6
428,48
429,38
430,70
431,7
432,42
433,15
434,6
435,2
436,18
437,38
438,1
439,25
440,60
441,67
442,2
443,35
444,39
445,78
446,4
447,0
448,135
449,58
450,27
451,1
452,2
453,2
454,103
455,2
456,91
457,2
458,9
459,19
460,3
461,24
462,12
463,20
464,4
465,84
466,94
467,18
468,70
469,3
470,4
471,28
472,3
473,16
474,25
475,111
476,0
477,16
478,0
479,0
480,39
481,2
482,3
483,1
484,157
485,6
486,2
487,12
488,89
489,6
490,29
491,6
492,21
493,33
494,1
495,24
496,54
497,33
498,0
499,91
500,64
501,0
502,0
503,163
504,3
505,52
506,7
507,117
508,5
509,9
510,2
511,61
512,120
513,61
514,3
515,0
516,0
517,6
518,99
519,1
520,17
521,9
522,72
523,15
524,12
525,82
526,42
527,3
528,12
529,27
530,0
531,28
532,15
533,28
534,0
535,136
536,15
537,5
538,30
539,4
540,6
541,3
542,103
543,40
544,0
545,16
546,29
547,34
548,32
549,38
550,83
551,43
552,107
553,109
554,1
555,9
556,20
557,12
558,2
559,12
560,2
561,92
562,26
563,97
564,5
565,9
566,0
567,7
568,125
569,1
570,18
571,122
572,16
573,27
574,31
575,4
576,15
577,4
578,13
579,6
580,78
581,4
582,4
583,32
584,4
585,42
586,28
587,4
588,44
589,0
590,4
591,57
592,89
593,2
594,4
595,35
596,5
597,24
598,30
599,143
600,1
601,4
602,1
603,1
604,2
605,32
606,2
607,0
608,7
609,91
610,3
611,8
612,26
613,5
614,1
615,2
616,26
617,6
618,2
619,2
620,17
621,0
622,19
623,37
624,50
625,112
626,11
627,19
628,2
629,25
630,3
631,57
632,40
633,2
634,2
635,40
636,2
637,40
638,66
639,4
640,34
641,21
642,4
643,3
644,3
645,6
646,1
647,9
648,58
649,91
650,0
651,18
652,28
653,19
654,62
655,0
656,24
657,4
658,19
659,9
660,21
661,55
662,12
663,28
664,22
665,0
666,12
667,7
668,2
669,1
670,4
671,47
672,149
673,2
674,10
675,2
676,3
677,33
678,29
679,4
680,88
681,5
682,18
683,87
684,13
685,19
686,20
687,2
688,5
689,2
690,22
691,9
692,56
693,1
694,55
695,149
696,24
697,55
698,2
699,6
700,9
701,127
702,0
703,33
704,117
705,65
706,16
707,13
708,4
709,4
710,4
711,1
712,0
713,57
714,19
715,3
716,13
717,3
718,27
719,0
720,2
721,9
722,2
723,0
724,4
725,4
726,29
727,18
728,47
729,3
730,16
731,4
732,0
733,38
734,2
735,26
736,13
737,34
738,41
739,19
740,24
741,2
742,0
743,24
744,2
745,165
746,24
747,1
748,79
749,3
750,141
751,1
752,96
753,1
754,16
755,0
756,5
757,6
758,9
759,4
760,0
761,8
762,1
763,2
764,46
765,20
766,32
767,12
768,5
769,2
770,13
771,5
772,25
773,16
774,4
775,4
776,4
777,3
778,19
779,26
780,6
781,108
782,2
783,6
784,127
785,3
786,78
787,2
788,38
789,39
790,9
791,3
792,2
793,0
794,1
795,21
796,29
797,4
798,11
799,4
800,13
801,6
802,4
803,2
804,5
805,116
806,72
807,1
808,0
809,1
810,1
811,29
812,17
813,16
814,2
815,102
816,7
817,1
818,0
819,2
820,121
821,12
822,4
823,82
824,21
825,2
826,37
827,4
828,0
829,21
830,31
831,9
832,83
833,93
834,104
835,0
836,6
837,12
838,89
839,4
840,2
841,48
842,12
843,25
844,4
845,7
846,3
847,19
848,4
849,9
850,30
851,2
852,4
853,16
854,20
855,19
856,2
857,72
858,65
859,38
860,57
861,43
862,134
863,0
864,33
865,7
866,121
867,17
868,69
869,4
870,43
871,86
872,29
873,0
874,24
875,4
876,7
877,76
878,1
879,18
880,54
881,26
882,56
883,12
884,16
885,1
886,7
887,12
888,3
889,5
890,41
891,84
892,60
893,0
894,6
895,2
896,15
897,3
898,104
899,1
900,6
901,7
902,3
903,56
904,6
905,18
906,6
907,27
908,6
909,2
910,15
911,116
912,25
913,52
914,26
915,16
916,114
917,13
918,0
919,104
920,75
921,27
922,3
923,47
924,0
925,3
926,4
927,2
928,2
929,1
930,6
931,2
932,2
933,37
934,0
935,4
936,17
937,27
938,4
939,29
940,5
941,2
942,47
943,1
944,0
945,24
946,19
947,6
948,2
949,9
950,0
951,3
952,6
953,1
954,73
955,1
956,130
957,45
958,2
959,94
960,2
961,117
962,11
963,3
964,119
965,33
966,1
967,4
968,1
969,1
970,4
971,3
972,3
973,93
974,90
975,0
976,59
977,0
978,69
979,6
980,29
981,2
982,73
983,82
984,0
985,34
986,3
987,37
988,16
989,0
990,38
991,1
992,0
993,16
994,9
995,4
996,1
997,2
998,48
999,3
1000,0
1001,4
1002,12
1003,4
1004,24
1005,49
1006,4
1007,3
1008,18
1009,9
1010,2
1011,2
1012,33
1013,9
1014,0
1015,3
1016,3
1017,33
1018,4
1019,24
1020,30
1021,9
1022,3
1023,67
1024,2
1025,16
1026,2
1027,4
1028,3
1029,13
1030,13
1031,141
1032,17
1033,0
1034,2
1035,50
1036,59
1037,1
1038,13
1039,86
1040,100
1041,3
1042,54
1043,88
1044,4
1045,2
1046,88
1047,26
1048,0
1049,35
1050,67
1051,18
1052,4
1053,30
1054,29
1055,21
1056,2
1057,4
1058,15
1059,13
1060,0
1061,26
1062,171
1063,45
1064,0
1065,9
1066,9
1067,16
1068,1
1069,3
1070,16
1071,6
1072,30
1073,1
1074,72
1075,20
1076,6
1077,3
1078,67
1079,1
1080,107
1081,35
1082,50
1083,2
1084,103
1085,18
1086,49
1087,0
1088,9
1089,45
1090,3
1091,13
1092,6
1093,12
1094,19
1095,0
1096,43
1097,56
1098,2
1099,73
1100,19
1101,2
1102,7
1103,0
1104,12
1105,0
1106,80
1107,16
1108,99
1109,16
1110,19
1111,1
1112,7
1113,25
1114,11
1115,73
1116,1
1117,16
1118,4
1119,27
1120,2
1121,3
1122,13
1123,12
1124,50
1125,2
1126,1
1127,0
1128,1
1129,9
1130,3
1131,0
1132,1
1133,0
1134,17
1135,0
1136,26
1137,0
1138,1
1139,62
1140,27
1141,0
1142,7
1143,12
1144,2
1145,0
1146,58
1147,67
1148,21
1149,6
1150,22
1151,60
1152,1
1153,9
1154,1
1155,4
1156,8
1157,56
1158,43
1159,26
1160,3
1161,3
1162,12
1163,9
1164,4
1165,69
1166,32
1167,7
1168,13
1169,6
1170,1
1171,0
1172,37
1173,80
1174,3
1175,46
1176,87
1177,103
1178,45
1179,5
1180,9
1181,9
1182,2
1183,2
1184,6
1185,0
1186,57
1187,20
1188,4
1189,15
1190,116
1191,2
1192,7
1193,54
1194,5
1195,59
1196,96
1197,17
1198,13
1199,78
1200,60
1201,83
1202,1
1203,6
1204,9
1205,3
1206,24
1207,0
1208,17
1209,6
1210,22
1211,116
1212,11
1213,163
1214,2
1215,0
1216,1
1217,3
1218,40
1219,6
1220,3
1221,92
1222,1
1223,3
1224,34
1225,17
1226,85
1227,0
1228,138
1229,1
1230,2
1231,83
1232,114
1233,3
1234,0
1235,28
1236,85
1237,7
1238,38
1239,0
1240,92
1241,2
1242,3
1243,76
1244,3
1245,105
1246,4
1247,1
1248,5
1249,0
1250,17
1251,25
1252,0
1253,3
1254,2
1255,22
1256,5
1257,6
1258,30
1259,0
1260,2
1261,46
1262,0
1263,88
1264,0
1265,20
1266,62
1267,15
1268,9
1269,29
1270,4
1271,2
1272,0
1273,30
1274,13
1275,15
1276,49
1277,38
1278,2
1279,3
1280,4
1281,15
1282,1
1283,3
1284,3
1285,19
1286,2
1287,20
1288,1
1289,6
1290,15
1291,79
1292,9
1293,35
1294,13
1295,1
1296,4
1297,62
1298,3
1299,5
1300,6
1301,22
1302,37
1303,124
1304,4
1305,3
1306,1
1307,0
1308,0
1309,0
1310,65
1311,72
1312,5
1313,7
1314,0
1315,17
1316,53
1317,13
1318,60
1319,82
1320,18
1321,5
1322,20
1323,0
1324,24
1325,15
1326,6
1327,39
1328,17
1329,63
1330,60
1331,4
1332,16
1333,27
1334,26
1335,6
1336,12
1337,20
1338,2
1339,27
1340,0
1341,3
1342,6
1343,2
1344,1
1345,87
1346,3
1347,0
1348,3
1349,86
1350,0
1351,59
1352,9
1353,29
1354,56
1355,54
1356,5
1357,37
1358,19
1359,1
1360,7
1361,5
1362,15
1363,28
1364,63
1365,8
1366,0
1367,1
1368,2
1369,3
1370,1
1371,21
1372,3
1373,32
1374,4
1375,33
1376,0
1377,97
1378,2
1379,3
1380,78
1381,3
1382,22
1383,1
1384,126
1385,2
1386,25
1387,32
1388,130
1389,113
1390,3
1391,1
1392,2
1393,5
1394,44
1395,9
1396,7
1397,6
1398,3
1399,0
1400,24
1401,4
1402,12
1403,9
1404,0
1405,0
1406,3
1407,16
1408,12
1409,3
1410,3
1411,24
1412,34
1413,3
1414,22
1415,2
1416,2
1417,6
1418,1
1419,83
1420,26
1421,3
1422,1
1423,74
1424,16
1425,82
1426,2
1427,6
1428,44
1429,68
1430,17
1431,31
1432,5
1433,68
1434,0
1435,4
1436,0
1437,34
1438,28
1439,16
1440,18
1441,53
1442,3
1443,13
1444,90
1445,32
1446,2
1447,2
1448,2
1449,20
1450,99
1451,0
1452,12
1453,21
1454,30
1455,4
1456,3
1457,15
1458,4
1459,2
1460,0
1461,80
1462,4
1463,17
1464,12
1465,0
1466,31
1467,12
1468,5
1469,64
1470,0
1471,16
1472,26
1473,1
1474,9
1475,93
1476,2
1477,5
1478,4
1479,0
1480,4
1481,1
1482,67
1483,1
1484,85
1485,62
1486,1
1487,94
1488,38
1489,1
1490,22
1491,18
1492,19
1493,64
1494,7
1495,4
1496,0
1497,15
1498,0
1499,5
1500,3
1501,17
1502,128
1503,44
1504,3
1505,2
1506,27
1507,1
1508,2
1509,2
1510,3
1511,84
1512,20
1513,21
1514,28
1515,4
1516,5
1517,6
1518,113
